,Fees
0,250.463095243
1,255.359223584
2,242.334780055
3,218.869129451
4,223.374410397
5,257.272040086
6,300.67074494
7,268.727777396
8,311.437853723
9,239.828119902
10,230.576547578
11,263.899666837
12,296.848377074
13,310.90036803
14,307.086351083
15,229.334003853
16,293.442593624
17,266.321798311
18,230.622699026
19,283.584893032
20,269.554644754
21,230.183087088
22,270.41421011
23,300.040739331
24,243.670429359
25,258.755556526
26,220.520057218
27,273.768726164
28,277.728486505
29,307.726392864
30,229.334003853
31,189.5446767
32,309.661711414
33,322.26211719
34,289.137494162
35,233.798285512
36,270.395116378
37,259.280501328
38,261.904284024
39,190.000299446
40,215.47279651
41,205.825777447
42,203.585631213
43,253.240915433
44,298.933586821
45,253.417757475
46,261.658360825
47,295.249883942
48,245.286597256
49,269.546033143
50,220.18711891
51,316.22113212
52,260.652094068
53,282.021266546
54,287.569194307
55,260.341978597
56,273.79144932
57,325.080142948
58,234.726542082
59,261.302806232
60,304.668555674
61,253.010344949
62,210.378297097
63,302.227551938
64,195.943882094
65,273.625634757
66,245.076468546
67,327.060371776
68,272.394886389
69,258.248211473
70,262.350260539
71,280.482530631
72,305.954779335
73,288.973362986
74,267.952293267
75,204.127610976
76,295.209707129
77,265.746593481
78,246.217679065
79,322.004258556
80,241.972262888
81,254.194425264
82,321.34184139
83,227.180214636
84,274.640532555
85,224.227799438
86,250.463095243
87,292.478404447
88,195.943882094
89,307.985045217
90,277.215088701
91,296.842572775
92,232.965213084
93,336.620606163
94,272.942366084
95,281.169988913
96,333.491171126
97,272.093282849
98,283.758185269
99,282.086969645
100,217.433022146
101,226.786754147
102,290.215906711
103,279.998773379
104,230.085097592
105,220.827160691
106,325.731889731
107,327.437821458
108,234.24099084
109,274.977776669
110,227.635837382
111,214.168090528
112,221.236631988
113,230.576547578
114,296.481516383
115,232.730336795
116,265.054294863
117,295.140963277
118,264.787824617
119,300.155446369
120,265.178191716
121,213.774630039
122,264.812365644
123,311.184666955
124,287.275196515
125,283.798294433
126,302.059143711
127,335.222143969
128,247.915845536
129,282.822985917
130,286.806468088
131,270.999436193
132,223.169674748
133,254.057610993
134,228.301713998
135,289.291136842
136,285.417599488
137,286.297722357
138,275.142877857
139,268.190005625
140,287.07110404
141,304.338700289
142,277.058304083
143,274.332153563
144,256.485119107
145,269.410690476
146,262.350260539
147,205.104050515
148,267.463276983
149,212.076463568
150,243.105120985
151,269.992009658
152,306.389641385
153,243.95420422
154,266.998783436
155,271.957940182
156,266.950225446
157,226.2459868
158,275.523027618
159,260.539055861
160,214.616314078
161,225.088587676
162,258.104844362
163,186.603966505
164,255.11161814
165,214.89958885
166,319.454761816
167,282.725164799
168,290.853880757
169,268.639780305
170,293.783770025
171,253.009185171
172,231.553833473
173,307.817879664
174,294.024119358
175,212.469924057
176,247.923744821
177,272.655516121
178,267.822004948
179,265.819844817
180,313.428524005
181,306.028226393
182,313.787724807
183,219.739741716
184,324.594191298
185,211.620840822
186,249.861521047
187,254.532756634
188,209.222110389
189,197.642048565
190,217.840299046
191,255.392698515
192,191.698465917
193,290.584326084
194,296.239885576
195,281.348454608
196,261.055200788
197,318.404027359
198,295.935230815
199,234.24099084
200,255.11161814
201,300.113413967
202,227.448324957
203,272.942366084
204,225.482048165
205,260.219294159
206,206.536959155
207,254.532756634
208,254.869601843
209,198.491131801
210,281.008528341
211,288.12427975
212,288.894771225
213,228.029297872
214,247.310909799
215,303.301687436
216,254.262534905
217,269.033240794
218,184.056716798
219,247.915845536
220,257.255761126
221,272.631740058
222,232.662415417
223,288.25903525
224,294.231993575
225,247.914685758
226,206.981964155
227,330.581866624
228,317.169437153
229,324.611602785
230,223.045777895
231,310.90036803
232,308.784517554
233,256.86790025
234,225.088587676
235,194.245715624
236,309.638730573
237,282.17740053
238,327.100398044
239,309.492081809
240,275.629512985
241,290.014076189
242,268.065519738
243,185.754883269
244,299.510912023
245,266.595676716
246,271.244199613
247,208.902089498
248,301.179927294
249,211.449339204
250,194.245715624
251,276.838619497
252,195.094798859
253,284.273333296
254,289.673287144
255,232.091507429
256,273.474511353
257,242.821346124
258,258.174558225
259,183.207633563
260,271.491805057
261,272.219050211
262,329.019302008
263,194.245715624
264,225.398697554
265,265.746593481
266,212.076463568
267,322.100492237
268,227.180214636
269,274.766299917
270,290.155384529
271,266.690404444
272,229.727464342
273,291.999620057
274,266.595676716
275,251.661180231
276,283.034086143
277,300.316473326
278,280.071241463
279,324.882806496
280,252.834590163
281,248.816598442
282,268.241327161
283,275.116649711
284,282.760645865
285,249.614012007
